BRAND,CATEGORY,SUB CATEGORY,SKU,Description,Processor,Connectivity,Memory,Storage,Colour,Display,ALP Inc VAT
APPLE,ACCESSORIES,Power & Cables,MA591ZM/C,Apple 30-pin to USB Cable,,,,,,,"1,800.00"
APPLE,ACCESSORIES,Power & Cables,MC556HN/B,Apple 85W MagSafe Power Adapter (for 15- and 17-inch MacBook Pro),,,,,,,"7,500.00"
APPLE,ACCESSORIES,Power & Cables,MC9C4ZM/A,Thunderbolt 5 (USB‑C) Pro Cable (1 m),,,,,,,"6,900.00"
APPLE,ACCESSORIES,Power & Cables,MD504ZM/A,Apple MagSafe to MagSafe 2 Converter,,,,,,,"1,000.00"
APPLE,ACCESSORIES,Power & Cables,MD565HN/A,Apple 60W MagSafe 2 Power Adapter (MacBook Pro with 13-inch Retina display),,,,,,,"7,500.00"
APPLE,ACCESSORIES,Power & Cables,MD592HN/A,Apple 45W MagSafe 2 Power Adapter (for MacBook Air),,,,,,,"7,500.00"
APPLE,ACCESSORIES,Power & Cables,MD819ZM/A,Lightning to USB Cable (2 m),,,,,,,"2,900.00"
APPLE,ACCESSORIES,Power & Cables,MD821ZM/A,Lightning to USB Camera Adapter,,,,,,,"2,900.00"
APPLE,ACCESSORIES,Power & Cables,MD825ZM/A,Lightning to VGA Adapter,,,,,,,"5,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MDFV4HN/A,Magic Keyboard for iPad Air 11-inch (M3) - US English - White,,,,,,,"26,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MDFW4HN/A,Magic Keyboard for iPad Air 13-inch (M3) - US English - White,,,,,,,"29,900.00"
APPLE,ACCESSORIES,Power & Cables,ME291ZM/A,Lightning to USB Cable (0.5 m),,,,,,,"1,800.00"
APPLE,ACCESSORIES,Power & Cables,MGN03HN/A,Apple 12W USB Power Adapter,,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MJ1L2ZM/A,USB-C VGA Multiport Adapter,,,,,,,"6,800.00"
APPLE,ACCESSORIES,HomePod,MJ2C3HN/A,HomePod mini - Blue,,,,,,,"10,900.00"
APPLE,ACCESSORIES,HomePod,MJ2D3HN/A,HomePod mini - Orange,,,,,,,"10,900.00"
APPLE,ACCESSORIES,HomePod,MJ2E3HN/A,HomePod mini - Yellow,,,,,,,"10,900.00"
APPLE,ACCESSORIES,Power & Cables,MJYT2ZM/A,Lightning to SD Card Camera Reader,,,,,,,"2,900.00"
APPLE,ACCESSORIES,Power & Cables,ML8M2HN/A,Apple 5W USB Power Adapter,,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MMX62ZM/A,Lightning to 3.5 mm Headphone Jack Adapter,,,,,,,900.00
APPLE,ACCESSORIES,Apple TV,MN873HN/A,Apple TV 4K Wi‑Fi with 64GB storage,,,,,,,"14,900.00"
APPLE,ACCESSORIES,Apple TV,MN893HN/A,Apple TV 4K Wi‑Fi + Ethernet with 128GB storage,,,,,,,"16,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MQDP3HN/A,Magic Keyboard Folio for iPad (A16) - US English,,,,,,,"24,900.00"
APPLE,ACCESSORIES,HomePod,MQJ73HN/A,HomePod - Midnight,,,,,,,"32,900.00"
APPLE,ACCESSORIES,HomePod,MQJ83HN/A,HomePod - White,,,,,,,"32,900.00"
APPLE,ACCESSORIES,Power & Cables,MR2C2ZM/A,Lightning to 3.5mm Audio Cable (1.2m) - Black,,,,,,,"3,800.00"
APPLE,ACCESSORIES,Apple Watch Accessories,MT0H3ZM/A,Apple Watch Magnetic Fast Charger to USB-C Cable (1 m),,,,,,,"2,900.00"
APPLE,ACCESSORIES,HomePod,MTJT3HN/A,HomePod mini - Midnight,,,,,,,"10,900.00"
APPLE,ACCESSORIES,AirPods,MTJV3HN/A,AirPods Pro 2,,,,,,,"24,900.00"
APPLE,ACCESSORIES,Power & Cables,MUQ93ZM/A,USB-C to Lightning Cable (1m),,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MUQW3ZM/A,Lightning to USB Cable (1m),,,,,,,"1,800.00"
APPLE,ACCESSORIES,Power & Cables,MUQX3ZM/A,USB-C to Lightning Adapter,,,,,,,"2,900.00"
APPLE,ACCESSORIES,Power & Cables,MUVR3HN/A,20W USB-C Power Adapter,,,,,,,"1,900.00"
APPLE,ACCESSORIES,Apple iPad Accessories,MUWA3ZM/A,Apple Pencil (USB-C),,,,,,,"7,900.00"
APPLE,ACCESSORIES,Power & Cables,MW2G3HN/A,30W USB-C Power Adapter,,,,,,,"3,800.00"
APPLE,ACCESSORIES,Power & Cables,MW2K3HN/A,35W Dual USB-C Power Adapter,,,,,,,"5,800.00"
APPLE,ACCESSORIES,Power & Cables,MW2L3HN/A,96W USB-C Power Adapter,,,,,,,"7,500.00"
APPLE,ACCESSORIES,Power & Cables,MW2M3HN/A,140W USB-C Power Adapter,,,,,,,"9,500.00"
APPLE,ACCESSORIES,Power & Cables,MW2N3HN/A,Power Adapter Extension Cable,,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MW2P3ZM/A,Lightning to Digital AV Adapter,,,,,,,"5,500.00"
APPLE,ACCESSORIES,Power & Cables,MW2Q3ZM/A,USB-C to 3.5 mm Headphone Jack Adapter,,,,,,,900.00
APPLE,ACCESSORIES,Power & Cables,MW2R3ZM/A,USB-C to Lightning Cable (2 m),,,,,,,"2,900.00"
APPLE,ACCESSORIES,Power & Cables,MW493ZM/A,60W USB-C Charge Cable (1m),,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MW5H3ZM/A,Thunderbolt 4 (USB‑C) Pro Cable (3 m),,,,,,,"15,900.00"
APPLE,ACCESSORIES,Power & Cables,MW5J3ZM/A,Thunderbolt 4 (USB‑C) Pro Cable (1.8 m),,,,,,,"12,900.00"
APPLE,ACCESSORIES,Power & Cables,MW5L3ZM/A,USB-C to USB Adapter,,,,,,,"1,900.00"
APPLE,ACCESSORIES,Power & Cables,MW5M3ZM/A,USB-C Digital AV Multiport Adapter,,,,,,,"6,900.00"
APPLE,ACCESSORIES,Power & Cables,MW613ZM/A,USB-C to MagSafe 3 Cable (2m) - Silver,,,,,,,"4,900.00"
APPLE,ACCESSORIES,Power & Cables,MW653ZM/A,USB-C to SD Card Reader,,,,,,,"4,000.00"
APPLE,ACCESSORIES,Power & Cables,MW6A3ZM/A,Apple Watch Magnetic Charging Cable (1 m),,,,,,,"2,900.00"
APPLE,ACCESSORIES,Apple iPad Accessories,MWML3ZM/A,USB-C to Apple Pencil Adapter,,,,,,,900.00
APPLE,ACCESSORIES,Mice & Keyboards,MWR03HN/A,Magic Keyboard for iPad Pro 11‑inch (M4) - US English - White,,,,,,,"29,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MWR23HN/A,Magic Keyboard for iPad Pro 11‑inch (M4) - US English - Black,,,,,,,"29,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MWR43HN/A,Magic Keyboard for iPad Pro 13‑inch (M4) - US English - White,,,,,,,"33,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MWR53HN/A,Magic Keyboard for iPad Pro 13‑inch (M4) - US English - Black,,,,,,,"33,900.00"
APPLE,ACCESSORIES,Apple iPhone Accessories,MWTY3ZM/A,EarPods (Lightning Connector),,,,,,,"2,000.00"
APPLE,ACCESSORIES,Apple iPhone Accessories,MWU53ZM/A,Earpods (3.5mm Headphone Plug),,,,,,,"2,000.00"
APPLE,ACCESSORIES,AirPods,MWW43HN/A,AirPods Max - Midnight,,,,,,,"59,900.00"
APPLE,ACCESSORIES,AirPods,MWW53HN/A,AirPods Max - Starlight,,,,,,,"59,900.00"
APPLE,ACCESSORIES,AirPods,MWW63HN/A,AirPods Max - Blue,,,,,,,"59,900.00"
APPLE,ACCESSORIES,AirPods,MWW73HN/A,AirPods Max - Orange,,,,,,,"59,900.00"
APPLE,ACCESSORIES,AirPods,MWW83HN/A,AirPods Max - Purple,,,,,,,"59,900.00"
APPLE,ACCESSORIES,Apple iPad Accessories,MX2D3ZM/A,Apple Pencil Pro,,,,,,,"11,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MX3L2HN/A,Smart Keyboard for iPad (9th generation),,,,,,,"15,900.00"
APPLE,ACCESSORIES,AirTag,MX532ZM/A,AirTag (1 Pack),,,,,,,"3,490.00"
APPLE,ACCESSORIES,AirTag,MX542ZM/A,AirTag (4 Pack),,,,,,,"11,900.00"
APPLE,ACCESSORIES,Power & Cables,MX5J3ZM/A,Lightning to USB 3 Camera Adapter,,,,,,,"4,000.00"
APPLE,ACCESSORIES,Power & Cables,MX6X3ZM/A,MagSafe Charger (1 m),,,,,,,"4,500.00"
APPLE,ACCESSORIES,Power & Cables,MX6Y3ZM/A,MagSafe Charger (2 m),,,,,,,"5,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXCJ3HN/A,Magic Keyboard with Numeric Keypad - US English - Silver,,,,,,,"12,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXCK3HN/A,Magic Keyboard with Touch ID for Mac models with Apple silicon (USB–C) - US English,,,,,,,"14,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXCL3HN/A,Magic Keyboard (USB–C) - US English,,,,,,,"9,500.00"
APPLE,ACCESSORIES,Power & Cables,MXK22ZM/A,Lightning to 3.5 mm Audio Cable (1.2m) - White,,,,,,,"3,800.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXK53ZM/A,Magic Mouse - White Multi-Touch Surface,,,,,,,"7,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXK63ZM/A,Magic Mouse - Black Multi-Touch Surface,,,,,,,"9,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXK73HN/A,Magic Keyboard with Touch ID and Numeric Keypad for Mac models with Apple silicon - US English - White Keys,,,,,,,"17,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXK83HN/A,Magic Keyboard with Touch ID and Numeric Keypad for Mac models with Apple silicon - US English - Black Keys,,,,,,,"19,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXK93ZM/A,Magic Trackpad - White Multi-Touch Surface,,,,,,,"12,500.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXKA3ZM/A,Magic Trackpad - Black Multi-Touch Surface,,,,,,,"14,500.00"
APPLE,ACCESSORIES,Apple iPad Accessories,MXN43HN/A,Apple Pencil (2nd Generation),,,,,,,"11,900.00"
APPLE,ACCESSORIES,Power & Cables,MXN53HN/A,70W USB-C Power Adapter,,,,,,,"5,800.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXNK2HN/A,Smart Keyboard Folio for iPad Pro 11-inch (4th generation) and iPad Air (5th generation) - US English,,,,,,,"17,900.00"
APPLE,ACCESSORIES,Mice & Keyboards,MXNL2HN/A,Smart Keyboard Folio for 12.9-inch iPad Pro (6th generation),,,,,,,"19,900.00"
APPLE,ACCESSORIES,AirPods,MXP63HN/A,AirPods 4,,,,,,,"12,900.00"
APPLE,ACCESSORIES,AirPods,MXP93HN/A,AirPods 4 with Active Noise Cancellation,,,,,,,"17,900.00"
APPLE,ACCESSORIES,HomePod,MY5H2HN/A,HomePod mini - White,,,,,,,"10,900.00"
APPLE,ACCESSORIES,Power & Cables,MYH83HN/A,Apple 85W MagSafe 2 Power Adapter (for MacBook Pro with Retina display),,,,,,,"7,500.00"
APPLE,ACCESSORIES,Power & Cables,MYH93ZM/A,Thunderbolt 3 (USB-C) to Thunderbolt 2 Adapter,,,,,,,"4,900.00"
APPLE,ACCESSORIES,Apple Mac Accessories,MYJG3HN/A,Apple Studio Display - Standard Glass - Tilt-Adjustable Stand,,,,,,,"159,900.00"
APPLE,ACCESSORIES,Apple Mac Accessories,MYJK3HN/A,Apple Studio Display - Nano-Texture Glass - Tilt-Adjustable Stand,,,,,,,"189,900.00"
APPLE,ACCESSORIES,Power & Cables,MYQT3ZM/A,240W USB-C Charge Cable (2 m),,,,,,,"2,900.00"
APPLE,ACCESSORIES,Apple iPad Accessories,MYQW3HN/A,Apple Pencil (1st Generation),,,,,,,"9,500.00"
APPLE,ACCESSORIES,Apple iPhone Accessories,MYQY3ZM/A,EarPods (USB-C),,,,,,,"2,000.00"
APPLE,APPLE CARE,HomePod APPLE CARE,S6446HN/A,AppleCare+ for HomePod,,,,,,,"3,900.00"
APPLE,APPLE CARE,APPLE TV APPLE CARE,S9634HN/A,AppleCare+ for Apple TV,,,,,,,"2,900.00"
APPLE,APPLE CARE,iPad AppleCare,S8402HN/A,AppleCare+ for 10.5-inch iPad Pro,,,,,,,"15,900.00"
APPLE,APPLE CARE,iPad AppleCare,S8403HN/A,AppleCare+ for 11-inch iPad Pro,,,,,,,"12,900.00"
APPLE,APPLE CARE,iPad AppleCare,S8404HN/A,AppleCare+ for 12.9-inch iPad Pro (4th gen. & earlier),,,,,,,"12,900.00"
APPLE,APPLE CARE,iPad AppleCare,S8622HN/A,AppleCare+ for iPad Air (4th generation),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,S9865HN/A,AppleCare+ for 12.9-inch iPad Pro (5th gen.),,,,,,,"15,900.00"
APPLE,APPLE CARE,iPad AppleCare,SCLH2HN/A,AppleCare+ for iPad mini (6th generation),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,SCM32HN/A,AppleCare+ for 10.2-inch iPad (9th generation),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,SEJD2HN/A,AppleCare+ for iPad Air (5th generation),,,,,,,"7,900.00"
APPLE,APPLE CARE,iPad AppleCare,SGFC2HN/A,AppleCare+ for iPad (10th generation),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,SGG22HN/A,AppleCare+ for iPad Pro 11-inch (4th generation),,,,,,,"12,900.00"
APPLE,APPLE CARE,iPad AppleCare,SGGY2HN/A,AppleCare+ for iPad Pro 12.9-inch (6th generation),,,,,,,"15,900.00"
APPLE,APPLE CARE,iPad AppleCare,SM2A2HN/A,AppleCare+ for iPad Air 13-inch (M2),,,,,,,"9,900.00"
APPLE,APPLE CARE,iPad AppleCare,SM2V2HN/A,AppleCare+ for iPad Air 11-inch (M2),,,,,,,"7,900.00"
APPLE,APPLE CARE,iPad AppleCare,SM2W2HN/A,AppleCare+ for iPad Pro 13-inch (M4),,,,,,,"17,900.00"
APPLE,APPLE CARE,iPad AppleCare,SM2X2HN/A,AppleCare+ for iPad Pro 11-inch (M4),,,,,,,"15,900.00"
APPLE,APPLE CARE,iPad AppleCare,SNGN2HN/A,AppleCare+ for iPad mini (A17 Pro),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,SUYD2HN/A,AppleCare+ for iPad (A16),,,,,,,"6,900.00"
APPLE,APPLE CARE,iPad AppleCare,SV072HN/A,AppleCare+ for iPad Air 11-inch (M3),,,,,,,"7,900.00"
APPLE,APPLE CARE,iPad AppleCare,SV172HN/A,AppleCare+ for iPad Air 13-inch (M3),,,,,,,"9,900.00"
APPLE,APPLE CARE,iPhone AppleCare,S8406HN/A,AppleCare+ for iPhone 11,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,S8945HN/A,AppleCare+ for iPhone 12,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SCMP2HN/A,AppleCare+ for iPhone 13 mini,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SCMQ2HN/A,AppleCare+ for iPhone 13,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SCMR2HN/A,AppleCare+ for iPhone 13 Pro,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SCMT2HN/A,AppleCare+ for iPhone 13 Pro Max,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SEH92HN/A,AppleCare+ for iPhone SE (3rd generation),,,,,,,"7,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SFYT2HN/A,AppleCare+ for iPhone 14 Plus,,,,,,,"17,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SFYU2HN/A,AppleCare+ for iPhone 14,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SFYV2HN/A,AppleCare+ for iPhone 14 Pro,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SFYW2HN/A,AppleCare+ for iPhone 14 Pro Max,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SJRQ2HN/A,AppleCare+ for iPhone 15,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SJT42HN/A,AppleCare+ for iPhone 15 Plus,,,,,,,"17,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SJT92HN/A,AppleCare+ for iPhone 15 Pro,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SJTJ2HN/A,AppleCare+ for iPhone 15 Pro Max,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SNHA2HN/A,AppleCare+ for iPhone 16,,,,,,,"14,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SNHP2HN/A,AppleCare+ for iPhone 16 Plus,,,,,,,"17,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SNHV2HN/A,AppleCare+ for iPhone 16 Pro,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,SNJ22HN/A,AppleCare+ for iPhone 16 Pro Max,,,,,,,"20,900.00"
APPLE,APPLE CARE,iPhone AppleCare,ST3V2HN/A,AppleCare+ for iPhone 16e,,,,,,,"10,900.00"
APPLE,APPLE CARE,Mac AppleCare,S9688HN/A,AppleCare+ for iMac,,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,S9703HN/A,AppleCare+ for Mac mini,,,,,,,"9,900.00"
APPLE,APPLE CARE,Mac AppleCare,S9736HN/A,AppleCare+ for 13-inch MacBook Pro (M1),,,,,,,"22,900.00"
APPLE,APPLE CARE,Mac AppleCare,S9764HN/A,AppleCare+ for 13-inch MacBook Pro (Intel),,,,,,,"24,900.00"
APPLE,APPLE CARE,Mac AppleCare,S9775HN/A,AppleCare+ for 16-inch MacBook Pro (Intel),,,,,,,"33,900.00"
APPLE,APPLE CARE,AppleCare for MACBOOK AIR M1,S9788HN/A,AppleCare+ for 13-inch MacBook Air (M1),,,,,,,"17,900.00"
APPLE,APPLE CARE,Mac AppleCare,SCPG2HN/A,AppleCare+ for 14-inch MacBook Pro,,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SDYP2HN/A,AppleCare+ for 16-inch MacBook Pro (M1),,,,,,,"37,900.00"
APPLE,APPLE CARE,Mac AppleCare,SELQ2HN/A,AppleCare+ for Mac Studio,,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,SF8C2HN/A,AppleCare+ for 13‑inch MacBook Air (M2),,,,,,,"17,900.00"
APPLE,APPLE CARE,Mac AppleCare,SF932HN/A,AppleCare+ for 13-inch MacBook Pro (M2),,,,,,,"22,900.00"
APPLE,APPLE CARE,Mac AppleCare,SGAQ2HN/A,AppleCare+ for 14‑inch MacBook Pro (M2),,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SGCT2HN/A,AppleCare+ for 16‑inch MacBook Pro (M2),,,,,,,"37,900.00"
APPLE,APPLE CARE,Mac AppleCare,SGQQ2HN/A,AppleCare+ for Mac mini (M2),,,,,,,"9,900.00"
APPLE,APPLE CARE,Mac AppleCare,SJFY2HN/A,AppleCare+ for 15‑inch MacBook Air (M2),,,,,,,"21,900.00"
APPLE,APPLE CARE,Mac AppleCare,SJGC2HN/A,AppleCare+ for Mac Studio (M2),,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,SJGQ2HN/A,AppleCare+ for Mac Pro (M2),,,,,,,"49,900.00"
APPLE,APPLE CARE,Mac AppleCare,SL9K2HN/A,AppleCare+ for 14‑inch MacBook Pro (M3),,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SL9L2HN/A,AppleCare+ for 14-in MB Pro (M3 Pro/M3 Max),,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SL9M2HN/A,AppleCare+ for 16‑inch MacBook Pro (M3),,,,,,,"37,900.00"
APPLE,APPLE CARE,Mac AppleCare,SLA62HN/A,AppleCare+ for iMac (M3),,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,SLPJ2HN/A,AppleCare+ for 13‑inch MacBook Air (M3),,,,,,,"19,900.00"
APPLE,APPLE CARE,Mac AppleCare,SLPL2HN/A,AppleCare+ for 15‑inch MacBook Air (M3),,,,,,,"21,900.00"
APPLE,APPLE CARE,Mac AppleCare,SR172HN/A,AppleCare+ for 14-inch MacBook Pro (M4),,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SR182HN/A,AppleCare+ for 14-in MacBook Pro (M4 Pro/M4 Max),,,,,,,"26,900.00"
APPLE,APPLE CARE,Mac AppleCare,SR192HN/A,AppleCare+ for 16-in MacBook Pro (M4 Pro/M4 Max),,,,,,,"37,900.00"
APPLE,APPLE CARE,Mac AppleCare,SR1A2HN/A,AppleCare+ for iMac (M4),,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,SR1C2HN/A,AppleCare+ for Mac mini (M4),,,,,,,"9,900.00"
APPLE,APPLE CARE,Mac AppleCare,STKT2HN/A,AppleCare+ for Mac Studio (M4),,,,,,,"16,900.00"
APPLE,APPLE CARE,Mac AppleCare,SUWE2HN/A,AppleCare+ for 13-inch MacBook Air (M4),,,,,,,"19,900.00"
APPLE,APPLE CARE,Mac AppleCare,SUWF2HN/A,AppleCare+ for 15-inch MacBook Air (M4),,,,,,,"21,900.00"
APPLE,APPLE CARE,Apple Watch,S8646HN/A,AppleCare+ for Apple Watch SE Aluminium,,,,,,,"4,900.00"
APPLE,APPLE CARE,Apple Watch,S8647HN/A,AppleCare+ for Apple Watch Nike SE,,,,,,,"4,900.00"
APPLE,APPLE CARE,Apple Watch,S8678HN/A,AppleCare+ for Apple Watch Series 6 Aluminium,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,S8679HN/A,AppleCare+ for Apple Watch Nike Series 6,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,S8717HN/A,AppleCare+ for Apple Watch Series 6 Stainless Steel,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SCCU2HN/A,AppleCare+ for Apple Watch Series 7 Aluminum,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SCCV2HN/A,AppleCare+ for Apple Watch Nike Series 7,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SCCW2HN/A,AppleCare+ for Apple Watch Series 7 Stainless Steel,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SG1L2HN/A,AppleCare+ for Apple Watch Series 8 Aluminum,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SG282HN/A,AppleCare+ for Apple Watch SE (2nd generation),,,,,,,"4,900.00"
APPLE,APPLE CARE,Apple Watch,SG2L2HN/A,AppleCare+ for Apple Watch Series 8 Stainless Steel,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SG2U2HN/A,AppleCare+ for Apple Watch Ultra Titanium,,,,,,,"9,900.00"
APPLE,APPLE CARE,Apple Watch,SJXC2HN/A,AppleCare+ for Apple Watch Series 9 Aluminum,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SJXD2HN/A,AppleCare+ for Apple Watch Ultra 2,,,,,,,"9,900.00"
APPLE,APPLE CARE,Apple Watch,SJY32HN/A,AppleCare+ for Apple Watch Series 9 Stainless Steel,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SNMF2HN/A,AppleCare+ for Apple Watch Series 10 Aluminium,,,,,,,"7,900.00"
APPLE,APPLE CARE,Apple Watch,SNN72HN/A,AppleCare+ for Apple Watch Series 10 Titanium,,,,,,,"7,900.00"
APPLE,IPAD,iPad Air,MC9W4HN/A,11-inch iPad Air Wi-Fi 128GB - Space Grey,-,Wi-Fi,,128GB,Space Grey,,"59,900.00"
APPLE,IPAD,iPad Air,MC9X4HN/A,11-inch iPad Air Wi-Fi 128GB - Blue,-,Wi-Fi,,128GB,Blue,,"59,900.00"
APPLE,IPAD,iPad Air,MC9Y4HN/A,11-inch iPad Air Wi-Fi 128GB - Starlight,-,Wi-Fi,,128GB,Starlight,,"59,900.00"
APPLE,IPAD,iPad Air,MCA04HN/A,11-inch iPad Air Wi-Fi 128GB - Purple,-,Wi-Fi,,128GB,Purple,,"59,900.00"
APPLE,IPAD,iPad Air,MCA14HN/A,11-inch iPad Air Wi-Fi 256GB - Space Grey,-,Wi-Fi,,256GB,Space Grey,,"69,900.00"
APPLE,IPAD,iPad Air,MCA34HN/A,11-inch iPad Air Wi-Fi 256GB - Blue,-,Wi-Fi,,256GB,Blue,,"69,900.00"
APPLE,IPAD,iPad Air,MCA44HN/A,11-inch iPad Air Wi-Fi 256GB - Starlight,-,Wi-Fi,,256GB,Starlight,,"69,900.00"
APPLE,IPAD,iPad Air,MCA64HN/A,11-inch iPad Air Wi-Fi 256GB - Purple,-,Wi-Fi,,256GB,Purple,,"69,900.00"
APPLE,IPAD,iPad Air,MCA74HN/A,11-inch iPad Air Wi-Fi 512GB - Space Grey,-,Wi-Fi,,512GB,Space Grey,,"89,900.00"
APPLE,IPAD,iPad Air,MCA94HN/A,11-inch iPad Air Wi-Fi 512GB - Blue,-,Wi-Fi,,512GB,Blue,,"89,900.00"
APPLE,IPAD,iPad Air,MCAA4HN/A,11-inch iPad Air Wi-Fi 512GB - Starlight,-,Wi-Fi,,512GB,Starlight,,"89,900.00"
APPLE,IPAD,iPad Air,MCAE4HN/A,11-inch iPad Air Wi-Fi 512GB - Purple,-,Wi-Fi,,512GB,Purple,,"89,900.00"
APPLE,IPAD,iPad Air,MCAH4HN/A,11-inch iPad Air Wi-Fi 1TB - Space Grey,-,Wi-Fi,,1TB,Space Grey,,"109,900.00"
APPLE,IPAD,iPad Air,MCAJ4HN/A,11-inch iPad Air Wi-Fi 1TB - Blue,-,Wi-Fi,,1TB,Blue,,"109,900.00"
APPLE,IPAD,iPad Air,MCAQ4HN/A,11-inch iPad Air Wi-Fi 1TB - Starlight,-,Wi-Fi,,1TB,Starlight,,"109,900.00"
APPLE,IPAD,iPad Air,MCAU4HN/A,11-inch iPad Air Wi-Fi 1TB - Purple,-,Wi-Fi,,1TB,Purple,,"109,900.00"
APPLE,IPAD,iPad Air,MCFV4HN/A,11-inch iPad Air Wi-Fi + Cellular 128GB - Space Grey,-,Wi-Fi + Cellular,,128GB,Space Grey,,"74,900.00"
